actions,ground_truths,board_numbers,image_numbers
Left,grip,166,6
Left,up,167,0
Left,up,167,1
Left,up,167,2
Left,up,167,3
Left,right,167,4
Left,right,167,5
Left,grip,167,6
Right,down,168,0
Right,down,168,1
Right,down,168,2
Right,down,168,3
Right,down,168,4
Right,down,168,5
Right,right,168,6
Right,right,168,7
Right,grip,168,8
Right,down,169,0
Right,down,169,1
Right,down,169,2
Right,down,169,3
Right,right,169,4
Right,grip,169,5
Left,up,17,0
Left,up,17,1
Right,grip,17,10
Left,up,17,2
Left,up,17,3
Left,up,17,4
Left,up,17,5
Left,up,17,6
Left,up,17,7
Left,left,17,8
Left,left,17,9
Left,up,170,0
Left,up,170,1
Left,grip,170,10
Left,up,170,2
Left,up,170,3
Left,right,170,4
Left,right,170,5
Left,right,170,6
Left,right,170,7
Left,right,170,8
Left,right,170,9
Right,up,171,0
Right,up,171,1
Right,right,171,2
Right,right,171,3
Right,right,171,4
Right,right,171,5
Right,right,171,6
Right,right,171,7
Right,right,171,8
Right,grip,171,9
Right,down,172,0
Right,right,172,1
Right,right,172,2
Right,right,172,3
Right,right,172,4
Right,right,172,5
Right,right,172,6
Right,right,172,7
Right,right,172,8
Right,grip,172,9
Right,right,173,0
Right,right,173,1
Right,right,173,2
Right,right,173,3
Right,grip,173,4
Right,down,174,0
Right,down,174,1
Right,right,174,10
Right,right,174,11
Right,right,174,12
Right,grip,174,13
Right,down,174,2
Right,down,174,3
Right,down,174,4
Right,down,174,5
Right,down,174,6
Right,right,174,7
Right,right,174,8
Right,right,174,9
Right,down,175,0
Right,down,175,1
Right,down,175,2
Right,down,175,3
Right,down,175,4
Right,down,175,5
Right,right,175,6
Right,right,175,7
Right,right,175,8
Right,grip,175,9
Left,up,176,0
Left,up,176,1
Up,left,176,10
Up,left,176,11
Left,left,176,12
Left,left,176,13
Up,left,176,14
Up,left,176,15
Up,grip,176,16
Left,up,176,2
Left,up,176,3
Up,up,176,4
Left,up,176,5
Up,up,176,6
Left,up,176,7
Left,up,176,8
Up,left,176,9
Left,up,177,0
Left,up,177,1
Left,left,177,10
Left,left,177,11
Left,grip,177,12
Left,up,177,2
Left,up,177,3
Left,up,177,4
Left,up,177,5
Left,up,177,6
Left,up,177,7
Left,left,177,8
Left,left,177,9
Right,down,178,0
Right,left,178,1
Right,left,178,2
Right,left,178,3
Right,left,178,4
Right,left,178,5
Right,left,178,6
Right,grip,178,7
Up,down,179,0
Up,left,179,1
Up,left,179,2
Right,left,179,3
Right,grip,179,4
Right,up,18,0
Right,left,18,1
Right,left,18,2
Right,left,18,3
Right,left,18,4
Right,left,18,5
Right,left,18,6
Right,grip,18,7
Up,down,180,0
Up,down,180,1
Up,down,180,2
Up,left,180,3
Up,left,180,4
Up,left,180,5
Up,left,180,6
Right,left,180,7
Right,grip,180,8
Right,down,181,0
Right,down,181,1
Right,down,181,2
Right,left,181,3
Right,left,181,4
Right,left,181,5
Right,grip,181,6
Left,up,182,0
Left,up,182,1
Left,up,182,2
Left,up,182,3
Left,up,182,4
Left,up,182,5
Left,left,182,6
Left,grip,182,7
Left,up,183,0
Left,up,183,1
Left,up,183,2
Left,up,183,3
Left,up,183,4
Left,up,183,5
Left,up,183,6
Left,up,183,7
Left,up,183,8
Left,grip,183,9
Right,down,184,0
Right,down,184,1
Right,down,184,2
Right,down,184,3
Right,down,184,4
Right,grip,184,5
Right,down,185,0
Right,down,185,1
Right,down,185,2
Right,down,185,3
Right,down,185,4
Right,grip,185,5
Right,up,186,0
Right,up,186,1
Right,grip,186,10
Right,up,186,2
Right,up,186,3
Right,up,186,4
Right,up,186,5
Right,right,186,6
Right,right,186,7
Right,right,186,8
Right,right,186,9
Left,up,187,0
Left,up,187,1
Left,right,187,10
Left,right,187,11
Left,grip,187,12
Left,up,187,2
Left,up,187,3
Left,up,187,4
Left,up,187,5
Left,up,187,6
Left,up,187,7
Left,right,187,8
Left,right,187,9
Right,right,188,0
Right,right,188,1
Right,right,188,2
Right,right,188,3
Right,grip,188,4
Right,down,189,0
Right,right,189,1
Right,right,189,2
Right,grip,189,3
Right,down,19,0
Right,left,19,1
Right,left,19,2
Right,left,19,3
Right,left,19,4
Right,left,19,5
Right,left,19,6
Right,left,19,7
Right,left,19,8
Right,grip,19,9
Right,down,190,0
Right,down,190,1
Right,grip,190,10
Right,down,190,2
Right,right,190,3
Right,right,190,4
Right,right,190,5
Right,right,190,6
Right,right,190,7
Right,right,190,8
Right,right,190,9
Right,down,191,0
Right,down,191,1
Right,right,191,10
Right,right,191,11
Right,grip,191,12
Right,down,191,2
Right,down,191,3
Right,down,191,4
Right,right,191,5
Right,right,191,6
Right,right,191,7
Right,right,191,8
Right,right,191,9
Left,up,192,0
Left,up,192,1
Up,left,192,10
Up,left,192,11
Up,left,192,12
Up,left,192,13
Up,left,192,14
Up,left,192,15
Up,left,192,16
Up,grip,192,17
Up,up,192,2
Up,up,192,3
Up,up,192,4
Up,up,192,5
Up,up,192,6
Up,up,192,7
Up,left,192,8
Up,left,192,9
Up,up,193,0
Up,up,193,1
Up,left,193,10
Up,left,193,11
Up,grip,193,12
Up,up,193,2
Up,up,193,3
Up,up,193,4
Up,up,193,5
Up,left,193,6
Up,left,193,7
Up,left,193,8
Up,left,193,9
Up,up,194,0
Up,left,194,1
Up,left,194,2
Up,left,194,3
Up,left,194,4
Left,left,194,5
Up,left,194,6
Left,grip,194,7
Up,left,195,0
Up,left,195,1
Up,left,195,2
Up,left,195,3
Up,left,195,4
Up,left,195,5
Up,left,195,6
Up,left,195,7
Up,left,195,8
Right,grip,195,9
Up,down,196,0
Up,down,196,1
Up,down,196,2
Up,down,196,3
Up,down,196,4
Up,left,196,5
Up,left,196,6
Up,grip,196,7
Right,down,197,0
Right,down,197,1
Right,down,197,2
Right,left,197,3
Right,left,197,4
Right,left,197,5
Right,left,197,6
Right,grip,197,7
Up,up,198,0
Up,up,198,1
Up,right,198,10
Up,grip,198,11
Up,up,198,2
Up,up,198,3
Up,up,198,4
Up,up,198,5
Up,up,198,6
Up,up,198,7
Up,up,198,8
Up,right,198,9
Left,up,199,0
Left,up,199,1
Left,up,199,2
Left,up,199,3
Left,up,199,4
Left,up,199,5
Left,up,199,6
Right,right,199,7
Right,right,199,8
Right,grip,199,9
Right,left,2,0
Right,left,2,1
Right,left,2,2
Right,left,2,3
Right,left,2,4
Right,left,2,5
Right,left,2,6
Right,grip,2,7
Right,down,20,0
Right,down,20,1
Right,down,20,2
Right,down,20,3
Right,down,20,4
Right,left,20,5
Right,left,20,6
Right,grip,20,7
Right,down,200,0
Right,down,200,1
Right,down,200,2
Right,down,200,3
Right,down,200,4
Right,right,200,5
Right,grip,200,6
Right,down,201,0
Right,down,201,1
Right,right,201,2
Right,grip,201,3
Up,up,202,0
Left,up,202,1
Up,right,202,10
Up,right,202,11
Up,right,202,12
Up,grip,202,13
Left,up,202,2
Left,up,202,3
Left,up,202,4
Left,up,202,5
Left,up,202,6
Left,up,202,7
Up,up,202,8
Up,up,202,9
Right,up,203,0
Right,up,203,1
Right,right,203,10
Right,grip,203,11
Right,up,203,2
Right,up,203,3
Right,up,203,4
Right,up,203,5
Right,right,203,6
Right,right,203,7
Right,right,203,8
Left,right,203,9
Right,up,204,0
Up,right,204,1
Up,right,204,2
Up,right,204,3
Up,grip,204,4
Up,down,205,0
Right,right,205,1
Right,right,205,2
Up,right,205,3
Right,right,205,4
Right,grip,205,5
Right,down,206,0
Right,down,206,1
Right,grip,206,10
Right,down,206,2
Right,down,206,3
Right,right,206,4
Right,right,206,5
Right,right,206,6
Right,right,206,7
Right,right,206,8
Right,right,206,9
Right,down,207,0
Right,down,207,1
Right,right,207,10
Right,right,207,11
Right,grip,207,12
Right,down,207,2
Right,down,207,3
Right,down,207,4
Right,right,207,5
Right,right,207,6
Right,right,207,7
Right,right,207,8
Right,right,207,9
Up,up,208,0
Up,up,208,1
Up,left,208,10
Up,left,208,11
Up,left,208,12
Up,left,208,13
Up,left,208,14
Up,grip,208,15
Up,up,208,2
Up,up,208,3
Up,up,208,4
Up,up,208,5
Up,up,208,6
Up,up,208,7
Up,up,208,8
Up,up,208,9
Up,up,209,0
Up,up,209,1
Up,grip,209,10
Up,up,209,2
Up,up,209,3
Up,up,209,4
Up,up,209,5
Up,up,209,6
Up,up,209,7
Up,left,209,8
Up,left,209,9
Right,down,21,0
Right,down,21,1
Right,grip,21,10
Right,down,21,2
Right,down,21,3
Right,down,21,4
Right,left,21,5
Right,left,21,6
Right,left,21,7
Right,left,21,8
Right,left,21,9
Right,left,210,0
Right,left,210,1
Right,left,210,2
Right,left,210,3
Right,left,210,4
Right,left,210,5
Right,left,210,6
Right,left,210,7
Right,grip,210,8
Up,down,211,0
Up,left,211,1
Up,left,211,10
Up,grip,211,11
Up,left,211,2
Up,left,211,3
Up,left,211,4
Up,left,211,5
Up,left,211,6
Up,left,211,7
Up,left,211,8
Up,left,211,9
Right,down,212,0
Right,down,212,1
Right,left,212,10
Right,left,212,11
Right,left,212,12
Right,left,212,13
Right,grip,212,14
Right,down,212,2
Right,down,212,3
Right,down,212,4
Right,down,212,5
Right,left,212,6
Right,left,212,7
Right,left,212,8
Right,left,212,9
Right,down,213,0
Right,down,213,1
Right,down,213,2
Right,down,213,3
Right,left,213,4
Right,left,213,5
Right,grip,213,6
Up,up,214,0
Up,up,214,1
Up,grip,214,10
Up,up,214,2
Up,up,214,3
Up,up,214,4
Up,up,214,5
Up,up,214,6
Up,up,214,7
Up,up,214,8
Up,up,214,9
Left,up,215,0
Left,up,215,1
Left,up,215,2
Left,up,215,3
Left,right,215,4
Left,grip,215,5
Right,down,216,0
Right,down,216,1
Right,down,216,2
Right,left,216,3
Right,grip,216,4
Right,down,217,0
Right,down,217,1
Right,down,217,2
Right,right,217,3
Right,grip,217,4
Left,up,218,0
Left,up,218,1
Left,up,218,2
Left,up,218,3
Left,right,218,4
Left,right,218,5
Up,grip,218,6
Right,up,219,0
Right,up,219,1
Up,grip,219,10
Right,up,219,2
Right,up,219,3
Right,up,219,4
Right,up,219,5
Right,right,219,6
Right,right,219,7
Up,right,219,8
Up,right,219,9
Right,up,22,0
Right,up,22,1
Right,up,22,2
Right,up,22,3
Right,up,22,4
Right,up,22,5
Right,up,22,6
Right,left,22,7
Right,grip,22,8
Up,up,220,0
Right,right,220,1
Right,right,220,2
Up,right,220,3
Up,right,220,4
Right,right,220,5
Right,grip,220,6
Up,down,221,0
Up,right,221,1
Up,right,221,2
Up,grip,221,3
Right,down,222,0
Right,down,222,1
Right,right,222,2
Right,right,222,3
Right,right,222,4
Right,right,222,5
Right,right,222,6
Right,right,222,7
Right,grip,222,8
Right,down,223,0
Right,down,223,1
Right,down,223,2
Right,right,223,3
Right,right,223,4
Right,right,223,5
Right,grip,223,6
Up,up,224,0
Up,up,224,1
Up,left,224,2
Up,left,224,3
Up,left,224,4
Up,left,224,5
Up,left,224,6
Up,grip,224,7
Up,up,225,0
Up,up,225,1
Up,left,225,10
Up,left,225,11
Up,left,225,12
Up,left,225,13
Up,left,225,14
Up,grip,225,15
Up,up,225,2
Up,up,225,3
Up,up,225,4
Up,up,225,5
Up,up,225,6
Up,up,225,7
Up,up,225,8
Up,up,225,9
Up,down,226,0
Up,left,226,1
Up,left,226,2
Up,left,226,3
Up,left,226,4
Up,left,226,5
Up,grip,226,6
Up,left,227,0
Up,left,227,1
Up,left,227,2
Up,left,227,3
Up,left,227,4
Up,left,227,5
Right,left,227,6
Up,grip,227,7
Right,down,228,0
Right,down,228,1
Right,left,228,10
Right,left,228,11
Up,left,228,12
Right,left,228,13
Right,left,228,14
Right,grip,228,15
Right,down,228,2
Right,down,228,3
Right,down,228,4
Right,down,228,5
Right,down,228,6
Right,left,228,7
Right,left,228,8
Right,left,228,9
Up,down,229,0
Up,down,229,1
Up,left,229,10
Right,left,229,11
Up,grip,229,12
Up,down,229,2
Up,down,229,3
Up,down,229,4
Up,down,229,5
Up,left,229,6
Up,left,229,7
Up,left,229,8
Up,left,229,9
Right,up,23,0
Right,up,23,1
Right,up,23,2
Right,up,23,3
Right,up,23,4
Right,right,23,5
Right,grip,23,6
Up,up,230,0
Up,up,230,1
Up,up,230,2
Left,up,230,3
Left,up,230,4
Left,up,230,5
Left,left,230,6
Left,grip,230,7
Right,up,231,0
Right,up,231,1
Up,up,231,2
Up,up,231,3
Up,up,231,4
Up,up,231,5
Up,right,231,6
Up,grip,231,7
Right,down,232,0
Right,down,232,1
Right,down,232,2
Right,down,232,3
Up,down,232,4
Right,grip,232,5
Right,down,233,0
Right,down,233,1
Right,down,233,2
Right,down,233,3
Right,down,233,4
Right,down,233,5
Right,down,233,6
Right,grip,233,7
Up,up,234,0
Up,up,234,1
Up,right,234,10
Up,right,234,11
Up,right,234,12
Up,grip,234,13
Up,up,234,2
Up,up,234,3
Up,up,234,4
Up,up,234,5
Up,up,234,6
Up,up,234,7
Up,right,234,8
Up,right,234,9
Up,up,235,0
Up,up,235,1
Up,right,235,10
Up,right,235,11
Up,right,235,12
Up,right,235,13
Up,right,235,14
Up,grip,235,15
Up,up,235,2
Up,up,235,3
Up,up,235,4
Up,up,235,5
Up,up,235,6
Up,up,235,7
Up,up,235,8
Up,right,235,9
Up,down,236,0
Up,right,236,1
Up,right,236,2
Up,right,236,3
Up,grip,236,4
Up,down,237,0
Up,right,237,1
Up,right,237,2
Up,right,237,3
Up,right,237,4
Up,right,237,5
Up,right,237,6
Up,grip,237,7
Right,down,238,0
Right,down,238,1
Right,down,238,2
Right,right,238,3
Right,right,238,4
Right,right,238,5
Right,right,238,6
Right,right,238,7
Right,right,238,8
Right,grip,238,9
Right,down,239,0
Right,down,239,1
Right,grip,239,10
Right,down,239,2
Right,down,239,3
Right,down,239,4
Right,down,239,5
Right,right,239,6
Right,right,239,7
Right,right,239,8
Right,right,239,9
Right,down,24,0
